% A modernized version of the SWI-Prolog movies.pl file (originally https://github.com/SWI-Prolog/swish/blob/master/examples/movies.pl)
% This version draws its source of movies from 2010 to 2015 from IMDB.com
% This version merged the 'actor' and 'acttress' predicates into a single 'starred' predicate,
% as well as included a genre predicate. Note, not all movies and actors were included in this example. Apologies to extras and day players.
% @author Adam Gaweda (02/26/2023)
% DO NOT MODIFY

% Predicate Descriptions
% movie(M, Y) where movie M was released in year Y
% director(M, D) where director D directed movie M
% genre(M, G) where movie M had genre G
% starred(M, A, R) where actor A starred as role R in movie M 

director(american_hustle, david_o_russell).
starred(kingsman_the_secret_service, nicholas_agnew, nathaniel).
starred(kingsman_the_secret_service, nicholas_banks, digby).
starred(kingsman_the_secret_service, paul_kennington, barman).
starred(kingsman_the_secret_service, ralph_ineson, policeman).
starred(kingsman_the_secret_service, rowan_polonski, piers).
starred(kingsman_the_secret_service, samantha_womack, michelle_unwin).
starred(kingsman_the_secret_service, samuel_l_jackson, valentine).
starred(kingsman_the_secret_service, sofia_boutella, gazelle).
starred(kingsman_the_secret_service, sophie_cookson, roxy).
starred(kingsman_the_secret_service, taron_egerton, gary_eggsy_unwin).
starred(kingsman_the_secret_service, theo_barklem_biggs, ryan).
starred(kingsman_the_secret_service, tobi_bakare, jamal).
starred(kingsman_the_secret_service, tom_prior, hugo).
starred(kingsman_the_secret_service, velibor_topic, big_goon).
starred(knock_knock, aaron_burns, louis).
starred(knock_knock, ana_de_armas, bell).
starred(knock_knock, antonio_quercia, uber_driver).
starred(knock_knock, colleen_camp, vivian).
starred(knock_knock, dan_baily, jake).
starred(knock_knock, ignacia_allamand, karen).
starred(knock_knock, keanu_reeves, evan).
starred(knock_knock, lorenza_izzo, genesis).
starred(knock_knock, megan_baily, lisa).
starred(knock_knock, otto, monkey).
starred(legend, adam_fogerty, pat_connolly).
starred(legend, alex_ferns, mclean).
starred(legend, alex_giannini, tony_caponigro).
starred(legend, chazz_palminteri, angelo_bruno).
starred(legend, chris_mason, ronnie_hart).
starred(legend, christopher_adamson, philip_testa).
starred(legend, christopher_eccleston, nipper_read).
starred(legend, colin_morgan, frank_shea).
starred(legend, david_thewlis, leslie_payne).
starred(legend, duffy, timi_yuro).
starred(legend, emily_browning, frances_shea).
starred(legend, frankie_fitzgerald, jack_dickson).
starred(legend, huggy_leaver, pig_and_whistle_barman).
starred(legend, joshua_hill, constable_scott).
starred(legend, major_johnson_finley, the_double_r_club_singer).
starred(legend, mark_theodore, sonny_liston).
starred(legend, martin_mccreadie, eddie_richardson).
starred(legend, mel_raido, ian_barrie).
starred(legend, millie_brady, joan_collins).
starred(legend, nicholas_farrell, dr_humphries).
starred(legend, paul_anderson, albert_donoghue).
starred(legend, richard_riddell, mike_jobber).
starred(legend, sam_hoare, stefan_de_faye).
starred(legend, sam_spruell, jack_mcvitie).
starred(legend, samantha_pearl, shirley_bassey).
starred(legend, shane_attwooll, george_cornell).
starred(legend, stephen_thompson, ronnie_bender).
starred(legend, tara_fitzgerald, mrs_shea).
starred(legend, taron_egerton, mad_teddy_smith).
starred(legend, tom_hardy, reggie_kray).
starred(mad_max_fury_road, abbey_lee, the_dag).
starred(mad_max_fury_road, angus_sampson, the_organic_mechanic).
starred(mad_max_fury_road, charlize_theron, imperator_furiosa).
starred(mad_max_fury_road, chris_patton, morsov).
starred(mad_max_fury_road, coco_jack_gillies, glory_the_child).
starred(mad_max_fury_road, courtney_eaton, cheedo_the_fragile).
starred(mad_max_fury_road, hugh_keays_byrne, immortan_joe).
starred(mad_max_fury_road, jennifer_hagan, miss_giddy).
starred(mad_max_fury_road, john_howard, the_people_eater).
starred(mad_max_fury_road, john_walton, imperator).
starred(mad_max_fury_road, jon_iles, the_ace).
starred(mad_max_fury_road, josh_helman, slit).
starred(mad_max_fury_road, megan_gale, the_valkyrie).
starred(mad_max_fury_road, melissa_jaffer, keeper_of_the_seeds).
starred(mad_max_fury_road, nathan_jones, rictus_erectus).
starred(mad_max_fury_road, nicholas_hoult, nux).
starred(mad_max_fury_road, quentin_kenihan, corpus_colossus).
starred(mad_max_fury_road, richard_carter, the_bullet_farmer).
starred(mad_max_fury_road, richard_norton, the_prime_imperator).
starred(mad_max_fury_road, riley_keough, capable).
starred(mad_max_fury_road, rosie_huntington_whiteley, the_splendid_angharad).
starred(mad_max_fury_road, stephen_dunlevy, the_rock_rider_chief).
starred(mad_max_fury_road, tom_hardy, max_rockatansky).
starred(mad_max_fury_road, vincent_roxburgh, imperator).
starred(mad_max_fury_road, zoe_kravitz, toast_the_knowing).
starred(margin_call, aasif_mandvi, ramesh_shah).
starred(margin_call, al_sapienza, louis_carmelo).
starred(margin_call, ashley_williams, heather_burke).
starred(margin_call, demi_moore, sarah_robertson).
starred(margin_call, grace_gummer, lucy).
starred(margin_call, jeremy_irons, john_tuld).
starred(margin_call, jimmy_palumbo, security_guard).
starred(margin_call, kevin_spacey, sam_rogers).
starred(margin_call, maria_dizzia, executive_assistant).
starred(margin_call, mary_mcdonnell, mary_rogers).
starred(margin_call, oberon_adjepong, coffee_guy).
starred(margin_call, paul_bettany, will_emerson).
starred(margin_call, penn_badgley, seth_bregman).
starred(margin_call, peter_kim, timothy_singh).
starred(margin_call, simon_baker, jared_cohen).
starred(margin_call, stanley_tucci, eric_dale).
starred(margin_call, susan_blackwell, lauren_bratberg).
starred(margin_call, zachary_quinto, peter_sullivan).
starred(melancholia, alexander_skarsgard, michael).
starred(melancholia, brady_corbet, tim).
starred(melancholia, cameron_spurr, leo).
starred(melancholia, charlotta_miller, betty_1).
starred(melancholia, charlotte_gainsbourg, claire).
starred(melancholia, charlotte_rampling, gaby).
starred(melancholia, christian_geisnaes, wedding_photographer).
starred(melancholia, claire_miller, betty_2).
starred(melancholia, deborah_fronko, michaels_mother).
starred(melancholia, gary_whitaker, limo_driver).
starred(melancholia, james_cagnard, michaels_father).
starred(melancholia, jesper_christensen, little_father).
starred(melancholia, john_hurt, dexter).
starred(melancholia, katrine_sahlstrom, girl_with_guitar).
starred(melancholia, kiefer_sutherland, john).
starred(melancholia, kirsten_dunst, justine).
starred(melancholia, stellan_skarsgard, jack).
starred(melancholia, udo_kier, wedding_planner).
starred(nightcrawler, alex_ortiz, cop_3).
starred(nightcrawler, ann_cusack, linda).
starred(nightcrawler, bill_paxton, joe_loder).
starred(nightcrawler, bill_seward, bill_seward).
starred(nightcrawler, carolyn_gilroy, jenny).
starred(nightcrawler, eric_lange, ace_video_cameraman).
starred(nightcrawler, holly_hannula, kwla_anchor_lisa_mays).
starred(nightcrawler, jake_gyllenhaal, louis_bloom).
starred(nightcrawler, james_huang, marcus_mayhem_video).
starred(nightcrawler, jonny_coyne, pawn_shop_owner).
starred(nightcrawler, kent_shocknek, kent_shocknek).
starred(nightcrawler, kevin_dunigan, cop_2).
starred(nightcrawler, kevin_rahm, frank_kruse).
starred(nightcrawler, kiff_vandenheuvel, editor).
starred(nightcrawler, leah_fredkin, female_anchor).
starred(nightcrawler, marco_rodriguez, scrapyard_owner).
starred(nightcrawler, michael_papajohn, security_guard).
starred(nightcrawler, nick_chacon, cop_1).
starred(nightcrawler, pat_harvey, pat_harvey).
starred(nightcrawler, rene_russo, nina_romina).
starred(nightcrawler, rick_chambers, kwla_anchor_ben_waterman).
starred(nightcrawler, rick_garcia, rick_garcia).
starred(nightcrawler, sharon_tay, sharon_tay).
starred(pitch_perfect, adam_devine, bumper).
starred(pitch_perfect, alexis_knapp, stacie).
starred(pitch_perfect, anna_camp, aubrey).
starred(pitch_perfect, anna_kendrick, beca).
starred(pitch_perfect, ben_platt, benji).
starred(pitch_perfect, brittany_snow, chloe).
starred(pitch_perfect, caroline_fourmy, mary_elise).
starred(pitch_perfect, david_del_rio, kolio).
starred(pitch_perfect, elizabeth_banks, gail).
starred(pitch_perfect, ester_dean, cynthia_rose).
starred(pitch_perfect, freddie_stroma, luke).
starred(pitch_perfect, hana_mae_lee, lilly).
starred(pitch_perfect, jacob_wysocki, justin).
starred(pitch_perfect, jawan_harris, timothy).
starred(pitch_perfect, jinhee_joung, kimmy_jin).
starred(pitch_perfect, john_michael_higgins, john_dr_mitchell).
starred(pitch_perfect, kelley_jakle, jessica).
starred(pitch_perfect, michael_viruet, unicycle).
starred(pitch_perfect, nicole_lovince, kori).
starred(pitch_perfect, rebel_wilson, fat_amy).
starred(pitch_perfect, shelley_regner, ashley).
starred(pitch_perfect, skylar_astin, jesse).
starred(pitch_perfect, utkarsh_ambudkar, donald).
starred(pitch_perfect, wanetah_walmsley, denise).
starred(prometheus, benedict_wong, ravel).
starred(prometheus, branwell_donaghey, mercenary_1).
starred(prometheus, cc_smiff_c, mercenary_3).
starred(prometheus, charlize_theron, meredith_vickers).
starred(prometheus, daniel_james, sacrifice_engineer).
starred(prometheus, emun_elliott, chance).
starred(prometheus, giannina_facio, shaws_mother).
starred(prometheus, guy_pearce, peter_weyland).
starred(prometheus, ian_whyte, last_engineer).
starred(prometheus, idris_elba, janek).
starred(prometheus, john_lebar, ghost_engineer).
starred(prometheus, kate_dickie, ford).
starred(prometheus, logan_marshall_green, charlie_holloway).
starred(prometheus, lucy_hutchinson, young_shaw).
starred(prometheus, michael_fassbender, david).
starred(prometheus, noomi_rapace, elizabeth_shaw).
starred(prometheus, patrick_wilson, shaws_father).
starred(prometheus, rafe_spall, millburn).
starred(prometheus, sean_harris, fifield).
starred(prometheus, shane_steyn, mercenary_4).
starred(prometheus, vladimir_furdik, mercenary_2).
starred(rock_of_ages, alec_baldwin, dennis_dupree).
starred(rock_of_ages, angelo_valderrama, chico).
starred(rock_of_ages, anne_fletcher, church_horse_mother).
starred(rock_of_ages, bryan_cranston, mike_whitmore).
starred(rock_of_ages, catherine_zeta_jones, patricia_whitmore).
starred(rock_of_ages, celina_beach, mayors_secretary).
starred(rock_of_ages, chantel_gonsalves, stacee_groupie).
starred(rock_of_ages, dakota_sage_grant, little_girl_on_bus).
starred(rock_of_ages, dan_finnerty, stacee_tour_manager).
starred(rock_of_ages, denise_faye, protest_mother_1).
starred(rock_of_ages, diego_boneta, drew_boley).
starred(rock_of_ages, erica_frene, beth).
starred(rock_of_ages, hanna_lee_sakakibara, stacee_groupie).
starred(rock_of_ages, jaimie_goodwin, stacee_groupie).
starred(rock_of_ages, james_martin_kelly, doug_flintlock).
starred(rock_of_ages, jeff_chase, stacees_bodyguard).
starred(rock_of_ages, julianne_hough, sherrie_christian).
starred(rock_of_ages, kevin_nash, stacees_bodyguard).
starred(rock_of_ages, marriann_nelson, protest_mother_2).
starred(rock_of_ages, matthew_rush_sullivan, random_guy).
starred(rock_of_ages, michael_olusczak, crook).
starred(rock_of_ages, paul_giamatti, paul_gill).
starred(rock_of_ages, porcelain_black, singer).
starred(rock_of_ages, russell_brand, lonny).
starred(rock_of_ages, shane_hartline, bartender_jimmy).
starred(rock_of_ages, tom_cruise, stacee_jaxx).
starred(rock_of_ages, tony_bellissimo, rocker_thief).
starred(rock_of_ages, tyne_stecklein, stacee_groupie).
starred(scott_pilgrim_vs_the_world, alison_pill, kim_pine).
starred(scott_pilgrim_vs_the_world, anna_kendrick, stacey_pilgrim).
starred(scott_pilgrim_vs_the_world, aubrey_plaza, julie_powers).
starred(scott_pilgrim_vs_the_world, ben_lewis, other_scott).
starred(scott_pilgrim_vs_the_world, celine_lepage, party_goer).
starred(scott_pilgrim_vs_the_world, chantelle_chung, tamara_chen).
starred(scott_pilgrim_vs_the_world, chris_evans, lucas_lee).
starred(scott_pilgrim_vs_the_world, christine_watson, demon_hipster_chick).
starred(scott_pilgrim_vs_the_world, don_mckellar, director).
starred(scott_pilgrim_vs_the_world, ellen_wong, knives_chau).
starred(scott_pilgrim_vs_the_world, ingrid_haas, monique).
starred(scott_pilgrim_vs_the_world, jason_schwartzman, gideon_graves).
starred(scott_pilgrim_vs_the_world, johnny_simmons, young_neil).
starred(scott_pilgrim_vs_the_world, jung_yul_kim, goon).
starred(scott_pilgrim_vs_the_world, keita_saitou, kyle_katayanagi).
starred(scott_pilgrim_vs_the_world, kieran_culkin, wallace_wells).
starred(scott_pilgrim_vs_the_world, kjartan_hewitt, jimmy).
starred(scott_pilgrim_vs_the_world, kristina_pesic, sandra).
starred(scott_pilgrim_vs_the_world, mark_leroy, party_goer).
starred(scott_pilgrim_vs_the_world, mark_webber, stephen_stills).
starred(scott_pilgrim_vs_the_world, marley_otto, party_goer).
starred(scott_pilgrim_vs_the_world, mary_elizabeth_winstead, ramona_flowers).
starred(scott_pilgrim_vs_the_world, matt_watts, promoter).
starred(scott_pilgrim_vs_the_world, maurie_w_kaufmann, joel).
starred(scott_pilgrim_vs_the_world, michael_cera, scott_pilgrim).
starred(scott_pilgrim_vs_the_world, nelson_franklin, comeau).
starred(scott_pilgrim_vs_the_world, satya_bhabha, matthew_patel).
starred(scott_pilgrim_vs_the_world, will_bowes, party_goer).
starred(shutter_island, bates_wilder, ward_c_guard).
starred(shutter_island, ben_kingsley, dr_cawley).
starred(shutter_island, christopher_denham, peter_breene).
starred(shutter_island, curtiss_cook, trey_washington).
starred(shutter_island, elias_koteas, laeddis).
starred(shutter_island, emily_mortimer, rachel_1).
starred(shutter_island, jackie_earle_haley, george_noyce).
starred(shutter_island, john_carroll_lynch, deputy_warden_mcpherson).
starred(shutter_island, joseph_mckenna, inmate_billings).
starred(shutter_island, joseph_sikora, glen_miga).
starred(shutter_island, leonardo_dicaprio, teddy_daniels).
starred(shutter_island, mark_ruffalo, chuck_aule).
starred(shutter_island, max_von_sydow, dr_naehring).
starred(shutter_island, michelle_williams, dolores).
starred(shutter_island, nellie_sciutto, nurse_marino).
starred(shutter_island, patricia_clarkson, rachel_2).
starred(shutter_island, raymond_anthony_thomas, orderly_ganton).
starred(shutter_island, robin_bartlett, bridget_kearns).
starred(shutter_island, ruby_jerins, little_girl).
starred(shutter_island, ted_levine, warden).
starred(shutter_island, tom_kemp, ward_c_guard).
starred(sicario, benicio_del_toro, alejandro).
starred(sicario, bernardo_saracino, manuel_diaz).
starred(sicario, daniel_kaluuya, reggie_wayne).
starred(sicario, dylan_kenin, delta_leader).
starred(sicario, edgar_arreola, guillermo).
starred(sicario, emily_blunt, kate_macer).
starred(sicario, hank_rogerson, phil_coopers).
starred(sicario, jeffrey_donovan, steve_forsing).
starred(sicario, jesus_nevarez_castillo, eliseo).
starred(sicario, john_trejo, delta_2).
starred(sicario, jon_bernthal, ted).
starred(sicario, josh_brolin, matt_graver).
starred(sicario, julio_cesar_cedillo, fausto_alarcon).
starred(sicario, kevin_wiggins, burnett).
starred(sicario, kim_larrichio, silvios_wife).
starred(sicario, marty_lindsey, swat_officer).
starred(sicario, maximiliano_hernandez, silvio).
starred(sicario, raoul_trujillo, rafael).
starred(sicario, victor_garber, dave_jennings).
starred(skyfall, albert_finney, kincade).
starred(skyfall, ben_loyd_holmes, vauxhall_bridge_police_guard).
starred(skyfall, ben_whishaw, q).
starred(skyfall, berenice_marlohe, severine).
starred(skyfall, bill_buckhurst, ronson).
starred(skyfall, daniel_craig, james_bond).
starred(skyfall, david_gillies, mi6_assessor).
starred(skyfall, elize_du_toit, vanessa).
starred(skyfall, gordon_milne, ms_driver).
starred(skyfall, helen_mccrory, clair_dowar_mp).
starred(skyfall, ian_bonar, mi6_technician).
starred(skyfall, james_li, mi6_assessor).
starred(skyfall, javier_bardem, silva).
starred(skyfall, judi_dench, m).
starred(skyfall, naomie_harris, eve).
starred(skyfall, nicholas_woodeson, doctor_hall).
starred(skyfall, ola_rapace, patrice).
starred(skyfall, peter_basham, vauxhall_bridge_police_guard).
starred(skyfall, ralph_fiennes, gareth_mallory).
starred(skyfall, rory_kinnear, tanner).
starred(skyfall, tonia_sotiropoulou, bonds_lover).
starred(skyfall, wolf_blitzer, cnn_news_anchor).
starred(sleeping_beauty, alan_cardy, dinner_guest).
starred(sleeping_beauty, amit_kelkar, lecturer).
starred(sleeping_beauty, anni_finsterer, train_riding_hairdresser).
starred(sleeping_beauty, benita_collings, dinner_guest).
starred(sleeping_beauty, bridgette_barrett, dinner_waitress).
starred(sleeping_beauty, chris_haywood, man_2).
starred(sleeping_beauty, eden_falk, thomas).
starred(sleeping_beauty, emily_browning, lucy).
starred(sleeping_beauty, hannah_bella_bowden, dinner_waitress).
starred(sleeping_beauty, hugh_keays_byrne, man_3).
starred(sleeping_beauty, james_fraser, guy_with_ticket).
starred(sleeping_beauty, les_chantery, driver).
starred(sleeping_beauty, michael_dorman, cook).
starred(sleeping_beauty, mirrah_foulkes, sophie).
starred(sleeping_beauty, paul_he, student_boyfriend).
starred(sleeping_beauty, peter_carroll, man_1).
starred(sleeping_beauty, rachael_blake, clara).
starred(sleeping_beauty, robin_goldsworthy, flatmate).
starred(sleeping_beauty, sarah_kinsella, dinner_waitress).
starred(sleeping_beauty, vernon_hayman, dinner_guest).
starred(the_avengers, alexis_denisof, the_other).
starred(the_avengers, chris_evans, steve_rogers_captain_america).
starred(the_avengers, chris_hemsworth, thor).
starred(the_avengers, clark_gregg, agent_phil_coulson).
starred(the_avengers, cobie_smulders, agent_maria_hill).
starred(the_avengers, gwyneth_paltrow, pepper_potts).
starred(the_avengers, jeff_wolfe, tall_thug).
starred(the_avengers, jeremy_renner, clint_barton_hawkeye).
starred(the_avengers, jerzy_skolimowski, georgi_luchkov).
starred(the_avengers, kirill_nikiforov, weaselly_thug).
starred(the_avengers, m_laah_kaur_singh, young_girl).
starred(the_avengers, mark_ruffalo, bruce_banner_the_hulk).
starred(the_avengers, paul_bettany, jarvis).
starred(the_avengers, rashmi_rustagi, calcutta_woman).
starred(the_avengers, robert_downey_jr, tony_stark_iron_man).
starred(the_avengers, samuel_l_jackson, nick_fury).
starred(the_avengers, scarlett_johansson, natasha_romanoff_black_widow).
starred(the_avengers, stellan_skarsgard, selvig).
starred(the_avengers, tina_benko, nasa_scientist).
starred(the_avengers, tom_hiddleston, loki).
starred(the_big_short, aiden_flowers, young_michael_burry).
starred(the_big_short, andrew_farrier, burrys_analyst).
starred(the_big_short, anthony_marble, therapy_businessman).
starred(the_big_short, bernard_hocke, coach).
starred(the_big_short, brandon_stacy, michael_burrys_dad).
starred(the_big_short, casey_groves, fund_manager).
starred(the_big_short, charlie_talbert, lewis_bond_trader).
starred(the_big_short, christian_bale, michael_burry).
starred(the_big_short, david_zalkind, rabbi).
starred(the_big_short, harold_gervais, lewis_bond_trader).
starred(the_big_short, hunter_burke, analyst).
starred(the_big_short, ingrid_steed, lawrence_fields_assistant).
starred(the_big_short, leslie_castay, therapist).
starred(the_big_short, maria_frangos, exotic_dancer).
starred(the_big_short, peter_epstein, paul_baum).
starred(the_big_short, rudy_eisenzopf, lewis_ranieri).
starred(the_big_short, ryan_gosling, jared_vennett).
starred(the_big_short, shauna_rappold, michael_burrys_mom).
starred(the_big_short, silas_cooper, therapy_businessman).
starred(the_big_short, steve_carell, mark_baum).
starred(the_big_short, tracy_letts, lawrence_fields).
starred(the_big_short, vanessa_cloke, goldman_sachs_sales_rep).
starred(the_cabin_in_the_woods, adrian_holmes, demo_guy_2).
starred(the_cabin_in_the_woods, amy_acker, lin).
starred(the_cabin_in_the_woods, anna_hutchison, jules).
starred(the_cabin_in_the_woods, bradley_whitford, hadley).
starred(the_cabin_in_the_woods, brian_white, truman).
starred(the_cabin_in_the_woods, chelah_horsdal, demo_girl).
starred(the_cabin_in_the_woods, chris_hemsworth, curt).
starred(the_cabin_in_the_woods, dan_payne, mathew_buckner).
starred(the_cabin_in_the_woods, dan_shea, father_buckner).
starred(the_cabin_in_the_woods, ellie_harvie, military_liaison).
starred(the_cabin_in_the_woods, fran_kranz, marty).
starred(the_cabin_in_the_woods, heather_doerksen, accountant).
starred(the_cabin_in_the_woods, jesse_williams, holden).
starred(the_cabin_in_the_woods, jodelle_ferland, patience_buckner).
starred(the_cabin_in_the_woods, kristen_connolly, dana).
starred(the_cabin_in_the_woods, matt_drake, judah_buckner).
starred(the_cabin_in_the_woods, maya_massar, mother_buckner).
starred(the_cabin_in_the_woods, naomi_gantug, japanese_floaty_girl).
starred(the_cabin_in_the_woods, nels_lennarson, clean_man).
starred(the_cabin_in_the_woods, patrick_gilmore, werewolf_wrangler).
starred(the_cabin_in_the_woods, patrick_sabongui, elevator_guard).
starred(the_cabin_in_the_woods, peter_kelamis, demo_guy_1).
starred(the_cabin_in_the_woods, phillip_mitchell, lead_guard).
starred(the_cabin_in_the_woods, richard_jenkins, sitterson).
starred(the_cabin_in_the_woods, rukiya_bernard, labcoat_girl).
starred(the_cabin_in_the_woods, terry_chen, operations_guy).
starred(the_cabin_in_the_woods, tim_dezarn, mordecai).
starred(the_cabin_in_the_woods, tom_lenk, ronald_the_intern).
starred(the_conjuring, amy_tipton, camilla).
starred(the_conjuring, hayley_mcfarland, nancy).
starred(the_conjuring, joey_king, christine).
starred(the_conjuring, john_brotherton, brad).
starred(the_conjuring, kyla_deaver, april).
starred(the_conjuring, kymoura_kennedy, student_1).
starred(the_conjuring, lili_taylor, carolyn_perron).
starred(the_conjuring, mackenzie_foy, cindy).
starred(the_conjuring, marion_guyot, georgiana).
starred(the_conjuring, morganna_bridgers, debbie).
starred(the_conjuring, patrick_wilson, ed_warren).
starred(the_conjuring, ron_livingston, roger_perron).
starred(the_conjuring, sean_flynn, student_2).
starred(the_conjuring, shanley_caswell, andrea).
starred(the_conjuring, shannon_kook, drew).
starred(the_conjuring, sterling_jerins, judy_warren).
starred(the_conjuring, vera_farmiga, lorraine_warren).
starred(the_dark_knight_rises, aidan_gillen, cia_op).
starred(the_dark_knight_rises, aliash_tepina, hooded_man_2).
starred(the_dark_knight_rises, alon_aboutboul, dr_pavel).
starred(the_dark_knight_rises, anne_hathaway, selina).
starred(the_dark_knight_rises, ben_mendelsohn, daggett).
starred(the_dark_knight_rises, brett_cullen, congressman).
starred(the_dark_knight_rises, burn_gorman, stryver).
starred(the_dark_knight_rises, christian_bale, bruce_wayne_batman).
starred(the_dark_knight_rises, daniel_sunjata, captain_jones).
starred(the_dark_knight_rises, gary_oldman, commissioner_gordon).
starred(the_dark_knight_rises, joseph_gordon_levitt, blake).
starred(the_dark_knight_rises, marion_cotillard, miranda).
starred(the_dark_knight_rises, matthew_modine, foley).
starred(the_dark_knight_rises, michael_caine, alfred).
starred(the_dark_knight_rises, morgan_freeman, fox).
starred(the_dark_knight_rises, nestor_carbonell, mayor).
starred(the_dark_knight_rises, nick_julian, caterer).
starred(the_dark_knight_rises, sam_kennard, special_ops_sergeant).
starred(the_dark_knight_rises, tom_hardy, bane).
starred(the_grand_budapest_hotel, adrien_brody, dmitri).
starred(the_grand_budapest_hotel, bill_murray, m_ivan).
starred(the_grand_budapest_hotel, bob_balaban, m_martin).
starred(the_grand_budapest_hotel, edward_norton, henckels).
starred(the_grand_budapest_hotel, f_murray_abraham, mr_moustafa).
starred(the_grand_budapest_hotel, fisher_stevens, m_robin).
starred(the_grand_budapest_hotel, florian_lukas, pinky).
starred(the_grand_budapest_hotel, giselda_volodi, serges_sister).
starred(the_grand_budapest_hotel, harvey_keitel, ludwig).
starred(the_grand_budapest_hotel, jason_schwartzman, m_jean).
starred(the_grand_budapest_hotel, jeff_goldblum, deputy_kovacs).
starred(the_grand_budapest_hotel, jella_niemann, student).
starred(the_grand_budapest_hotel, jude_law, young_writer).
starred(the_grand_budapest_hotel, karl_markovics, wolf).
starred(the_grand_budapest_hotel, larry_pine, mr_mosher).
starred(the_grand_budapest_hotel, lea_seydoux, clotilde).
starred(the_grand_budapest_hotel, mathieu_amalric, serge_x).
starred(the_grand_budapest_hotel, neal_huff, lieutenant).
starred(the_grand_budapest_hotel, owen_wilson, m_chuck).
starred(the_grand_budapest_hotel, ralph_fiennes, m_gustave).
starred(the_grand_budapest_hotel, saoirse_ronan, agatha).
starred(the_grand_budapest_hotel, tilda_swinton, madame_d).
starred(the_grand_budapest_hotel, tom_wilkinson, author).
starred(the_grand_budapest_hotel, tony_revolori, zero).
starred(the_grand_budapest_hotel, volker_michalowski, gunther).
starred(the_grand_budapest_hotel, wallace_wolodarsky, m_georges).
starred(the_grand_budapest_hotel, waris_ahluwalia, m_dino).
starred(the_grand_budapest_hotel, willem_dafoe, jopling).
starred(the_great_gatsby, adelaide_clemens, catherine).
starred(the_great_gatsby, amitabh_bachchan, meyer_wolfshiem).
starred(the_great_gatsby, charlize_skinner, pammy).
starred(the_great_gatsby, david_furlong, walter_chase).
starred(the_great_gatsby, eden_falk, mr_mckee).
starred(the_great_gatsby, elizabeth_debicki, jordan_baker).
starred(the_great_gatsby, emily_foreman, pammy).
starred(the_great_gatsby, emmanuel_ekwensi, jazz_player).
starred(the_great_gatsby, frank_aldridge, well_dressed_male_witness).
starred(the_great_gatsby, garrett_william_fountain, barman).
starred(the_great_gatsby, isla_fisher, myrtle_wilson).
starred(the_great_gatsby, jason_clarke, george_wilson).
starred(the_great_gatsby, joel_edgerton, tom_buchanan).
starred(the_great_gatsby, leonardo_dicaprio, jay_gatsby).
starred(the_great_gatsby, lisa_adam, weeping_singing_woman).
starred(the_great_gatsby, mal_day, the_boss_probity_trust).
starred(the_great_gatsby, max_cullen, owl_eyes).
starred(the_great_gatsby, richard_carter, herzog).
starred(the_great_gatsby, steve_bisley, dan_cody).
starred(the_great_gatsby, tiger_leacey_wyvill, pammy).
starred(the_great_gatsby, vince_colosimo, michaelis).
starred(the_hateful_eight, belinda_owino, gemma).
starred(the_hateful_eight, bruce_dern, general_sandy_smithers).
starred(the_hateful_eight, channing_tatum, jody).
starred(the_hateful_eight, craig_stark, chester_charles_smithers).
starred(the_hateful_eight, dana_gourrier, minnie_mink).
starred(the_hateful_eight, demian_bichir, bob).
starred(the_hateful_eight, gene_jones, sweet_dave).
starred(the_hateful_eight, james_parks, ob).
starred(the_hateful_eight, jennifer_jason_leigh, daisy_domergue).
starred(the_hateful_eight, keith_jefferson, charly).
starred(the_hateful_eight, kurt_russell, john_ruth).
starred(the_hateful_eight, lee_horsley, ed).
starred(the_hateful_eight, michael_madsen, joe_gage).
starred(the_hateful_eight, samuel_l_jackson, major_marquis_warren).
starred(the_hateful_eight, tim_roth, oswaldo_mobray).
starred(the_hateful_eight, walton_goggins, sheriff_chris_mannix).
starred(the_hateful_eight, zoe_bell, six_horse_judy).
starred(the_hobbit_an_unexpected_journey, adam_brown, ori).
starred(the_hobbit_an_unexpected_journey, aidan_turner, kili).
starred(the_hobbit_an_unexpected_journey, andy_serkis, gollum).
starred(the_hobbit_an_unexpected_journey, barry_humphries, great_goblin).
starred(the_hobbit_an_unexpected_journey, benedict_cumberbatch, necromancer).
starred(the_hobbit_an_unexpected_journey, bret_mckenzie, lindir).
starred(the_hobbit_an_unexpected_journey, cate_blanchett, galadriel).
starred(the_hobbit_an_unexpected_journey, christopher_lee, saruman).
starred(the_hobbit_an_unexpected_journey, conan_stevens, bolg).
starred(the_hobbit_an_unexpected_journey, dean_o_gorman, fili).
starred(the_hobbit_an_unexpected_journey, elijah_wood, frodo).
starred(the_hobbit_an_unexpected_journey, graham_mctavish, dwalin).
starred(the_hobbit_an_unexpected_journey, hugo_weaving, elrond).
starred(the_hobbit_an_unexpected_journey, ian_holm, old_bilbo).
starred(the_hobbit_an_unexpected_journey, ian_mckellen, gandalf).
starred(the_hobbit_an_unexpected_journey, james_nesbitt, bofur).
starred(the_hobbit_an_unexpected_journey, jed_brophy, nori).
starred(the_hobbit_an_unexpected_journey, jeffrey_thomas, thror).
starred(the_hobbit_an_unexpected_journey, john_callen, oin).
starred(the_hobbit_an_unexpected_journey, john_rawls, yazneg).
starred(the_hobbit_an_unexpected_journey, ken_stott, balin).
starred(the_hobbit_an_unexpected_journey, kiran_shah, goblin_scribe).
starred(the_hobbit_an_unexpected_journey, lee_pace, thranduil).
